Activity Id,Students Sets,Subject,Teachers,Room,SKS
209,IS-03-03,23814 - ISA2253 - MANAJEMEN RANTAI PASOK,LIA,KELAS,3
210,IS-03-04,23814 - ISA2253 - MANAJEMEN RANTAI PASOK,LIA,KELAS,3
211,IS-04-01,23801 - ISA1213 - SISTEM ENTERPRISE,LIA,KELAS,3
212,IS-04-02,23801 - ISA1213 - SISTEM ENTERPRISE,LIA,KELAS,3
213,CE-04-01,23150 - LAA1032 - BAHASA INDONESIA,LSH,KELAS,2
214,IE-04-01,23435 - LAA1032 - BAHASA INDONESIA,LSH,KELAS,2
215,IE-04-02,23435 - LAA1032 - BAHASA INDONESIA,LSH,KELAS,2
216,IS-04-01,23798 - LAA1032 - BAHASA INDONESIA,LSH,KELAS,2
217,IS-04-02,23798 - LAA1032 - BAHASA INDONESIA,LSH,KELAS,2
218,IS-04-03,23798 - LAA1032 - BAHASA INDONESIA,LSH,KELAS,2
219,IS-04-04,23798 - LAA1032 - BAHASA INDONESIA,LSH,KELAS,2
220,IF-01-01,23923 - IFB1223 - KALKULUS 2,MDF,KELAS,3
221,IF-01-02,23923 - IFB1223 - KALKULUS 2,MDF,KELAS,3
222,IS-03-05,23812 - FIA2014 - PERANCANGAN  BASIS DATA,MDF,KELAS,3
223,IS-03-05,23812 - FIA2014 - PERANCANGAN  BASIS DATA,MDF,LAB,3
224,IT-03-03,23757 - ITA2224 - PEMROGRAMAN BERBASIS OBJEK,MDF,KELAS,3
225,IT-03-03,23757 - ITA2224 - PEMROGRAMAN BERBASIS OBJEK,MDF,LAB,3
226,IS-01-01,23830 - FIA4022 - METODE PENELITIAN DAN PENGEMBANGAN,MNP,KELAS,2
227,IS-03-01,23809 - ISA2213 - ANALISIS DAN PERANCANGAN SISTEM INFORMASI,MNP,KELAS,3
228,IS-03-02,23809 - ISA2213 - ANALISIS DAN PERANCANGAN SISTEM INFORMASI,MNP,KELAS,3
229,IS-04-03,23800 - FIA1214 - ALGORITMA  DAN STRUKTUR DATA,MNP,KELAS,3
230,IS-04-03,23800 - FIA1214 - ALGORITMA  DAN STRUKTUR DATA,MNP,LAB,3
231,SE-01-01,23715 - TPA3022 - KEWIRAUSAHAAN,MSK,KELAS,2
232,SE-01-01,23712 - FIA4022 - METODE PENELITIAN DAN PENGEMBANGAN,MSK,KELAS,2
233,SE-02-01,23708 - SEA3293 - MANAJEMEN PROJEK PERANGKAT LUNAK,MSK,KELAS,3
234,SE-03-01,23697 - SEA2263 - REKAYASA APLIKASI INTERNET,MSK,LAB,3
235,SE-04-01,23681 - MAA1013 - MATRIK DAN VEKTOR,MSK,KELAS,3
236,IS-02-01,23822 - ISA3213 - KEAMANAN SISTEM INFORMASI,NAS,KELAS,3
237,IS-02-02,23822 - ISA3213 - KEAMANAN SISTEM INFORMASI,NAS,KELAS,3
238,IS-03-02,23813 - ISA2244 - JARINGAN KOMPUTER DAN KOMUNIKASI DATA,NAS,KELAS,3
239,IS-03-02,23813 - ISA2244 - JARINGAN KOMPUTER DAN KOMUNIKASI DATA,NAS,LAB,3
240,IS-03-03,23813 - ISA2244 - JARINGAN KOMPUTER DAN KOMUNIKASI DATA,NAS,KELAS,3
241,IS-03-03,23813 - ISA2244 - JARINGAN KOMPUTER DAN KOMUNIKASI DATA,NAS,LAB,3
242,CE-03-01,23261 - MAA2013 - PROBABILITAS DAN STATISTIK,NIS,KELAS,3
243,CE-03-02,23261 - MAA2013 - PROBABILITAS DAN STATISTIK,NIS,KELAS,3
244,IE-02-01,23618 - IEA3043 - ORGANISASI DAN MANAJEMEN PERUSAHAAN INDUSTRI,NIS,KELAS,3
245,IE-03-01,23582 - IEA2232 - PROSES MANUFAKTUR,NNR,KELAS,2
246,IE-03-01,23593 - IEA2231 - PRAKTIKUM PROSES MANUFAKTUR,NNR,LAB,1
247,IE-03-02,23582 - IEA2232 - PROSES MANUFAKTUR,NNR,KELAS,2
248,IE-03-02,23593 - IEA2231 - PRAKTIKUM PROSES MANUFAKTUR,NNR,LAB,1
249,IE-03-03,23582 - IEA2232 - PROSES MANUFAKTUR,NNR,KELAS,2
250,IE-03-03,23593 - IEA2231 - PRAKTIKUM PROSES MANUFAKTUR,NNR,LAB,1
251,IS-02-01,23826 - TPA3022 - KEWIRAUSAHAAN,NPI,KELAS,2
252,IS-02-02,23825 - ISA3242 - ETIKA PROFESI TEKNOLOGI INFORMASI,NPI,KELAS,2
253,IS-02-02,23826 - TPA3022 - KEWIRAUSAHAAN,NPI,KELAS,2
254,IS-03-01,23813 - ISA2244 - JARINGAN KOMPUTER DAN KOMUNIKASI DATA,NPI,KELAS,3
255,IS-03-01,23813 - ISA2244 - JARINGAN KOMPUTER DAN KOMUNIKASI DATA,NPI,LAB,3
256,TE-03-01,23221 - TEA2213 - MIKROPROSESOR,NRR,KELAS,3
257,TE-03-02,23210 - FEA2223 - ELEKTROMAGNETIKA,NRR,KELAS,3
258,TE-03-02,23221 - TEA2213 - MIKROPROSESOR,NRR,KELAS,3
259,TE-04-01,23193 - MAA1023 - MATEMATIKA DISKRIT,NRR,KELAS,3
260,TE-04-02,23193 - MAA1023 - MATEMATIKA DISKRIT,NRR,KELAS,3
261,IT-03-01,23762 - ITA2243 - JARINGAN KOMPUTER LANJUT,OKT,KELAS,3
262,IT-03-02,23762 - ITA2243 - JARINGAN KOMPUTER LANJUT,OKT,KELAS,3
263,IT-03-03,23761 - ITA2283 - KEAMANAN INFORMASI,OKT,KELAS,3
264,IT-03-03,23762 - ITA2243 - JARINGAN KOMPUTER LANJUT,OKT,KELAS,3
265,CE-04-01,23204 - SCA1211 - PRAKTIKUM FISIKA 2,ONI,LAB,1
266,CE-04-01,23198 - SCA1213 - FISIKA 2,ONI,KELAS,3
267,EE-04-01,23276 - SCA1213 - FISIKA 2,ONI,KELAS,3
268,EE-04-01,23288 - SCA1211 - PRAKTIKUM FISIKA 2,ONI,LAB,1
269,TE-04-01,23183 - SCA1211 - PRAKTIKUM FISIKA 2,ONI,LAB,1
270,TE-04-01,23182 - SCA1213 - FISIKA 2,ONI,KELAS,3
271,TE-04-02,23183 - SCA1211 - PRAKTIKUM FISIKA 2,ONI,LAB,1
272,TE-04-02,23182 - SCA1213 - FISIKA 2,ONI,KELAS,3
273,SE-02-01,23725 - SEA3033 - PENJAMINAN DAN KEAMANAN INFORMASI,PNG,KELAS,3
274,SE-03-01,23693 - FIA2014 - PERANCANGAN BASIS DATA,PNG,KELAS,3
275,SE-03-01,23693 - FIA2014 - PERANCANGAN BASIS DATA,PNG,LAB,3
276,SE-03-01,23694 - FIA2023 - SISTEM OPERASI KOMPUTER,PNG,KELAS,3
277,SE-04-01,23684 - FIA1214 - ALGORITMA DAN STRUKTUR DATA,PNG,KELAS,3
278,SE-04-01,23684 - FIA1214 - ALGORITMA DAN STRUKTUR DATA,PNG,LAB,3
279,IS-02-01,23823 - ISA3223 - REKAYASA PERANGKAT LUNAK: CAPSTONE PROJECT,PUR,KELAS,3
280,IS-02-02,23823 - ISA3223 - REKAYASA PERANGKAT LUNAK: CAPSTONE PROJECT,PUR,KELAS,3
281,IS-03-04,23810 - ISA2223 - PERANCANGAN INTERAKSI,PUR,KELAS,3
282,IS-03-05,23810 - ISA2223 - PERANCANGAN INTERAKSI,PUR,KELAS,3
283,DB-01-01,23983 - FIB1042 - PENGANTAR INDUSTRI TELEKOMUNIKASI,RAS,KELAS,2
284,DB-01-02,23983 - FIB1042 - PENGANTAR INDUSTRI TELEKOMUNIKASI,RAS,KELAS,2
285,IS-03-03,23811 - ISA2233 - REKAYASA PROSES BISNIS,RAS,KELAS,3
286,IS-03-04,23811 - ISA2233 - REKAYASA PROSES BISNIS,RAS,KELAS,3
287,IS-03-05,23811 - ISA2233 - REKAYASA PROSES BISNIS,RAS,KELAS,3
288,IE-02-01,23623 - IEA3233 - PERANCANGAN PRODUK,RAZ,KELAS,3
289,IE-02-01,23621 - IEA3213 - PENGENDALIAN DAN PENJAMINAN MUTU,RAZ,KELAS,3
290,IE-02-02,23623 - IEA3233 - PERANCANGAN PRODUK,RAZ,KELAS,3
291,IE-02-02,23621 - IEA3213 - PENGENDALIAN DAN PENJAMINAN MUTU,RAZ,KELAS,3
292,IE-01-01,23632 - IEA4023 - MANAJEMEN RANTAI PASOK KEMARITIMAN,RDP,KELAS,3
293,IE-03-01,23581 - IEA2222 - ANALISA DAN PERANCANGAN KERJA,RDP,KELAS,2
294,IE-03-01,23584 - IEA2221 - PRAKTIKUM PERANCANGAN KERJA DAN ERGONOMI,RDP,LAB,1
295,IE-03-02,23581 - IEA2222 - ANALISA DAN PERANCANGAN KERJA,RDP,KELAS,2
296,IE-03-02,23584 - IEA2221 - PRAKTIKUM PERANCANGAN KERJA DAN ERGONOMI,RDP,LAB,1
297,IE-03-03,23581 - IEA2222 - ANALISA DAN PERANCANGAN KERJA,RDP,KELAS,2
298,IE-03-03,23584 - IEA2221 - PRAKTIKUM PERANCANGAN KERJA DAN ERGONOMI,RDP,LAB,1
299,DS-01-01,23879 - FIB1042 - PENGANTAR  INDUSTRI TELEKOMUNIKASI,RFD,KELAS,2
300,SE-04-01,23683 - SCA1024 - FISIKA DASAR B,RFD,KELAS,3
301,SE-04-01,23683 - SCA1024 - FISIKA DASAR B,RFD,LAB,3
302,IF-01-01,23925 - IFB1244 - SISTEM DIGITAL,RFM,KELAS,3
303,IF-01-01,23925 - IFB1244 - SISTEM DIGITAL,RFM,LAB,3
304,IF-01-02,23925 - IFB1244 - SISTEM DIGITAL,RFM,KELAS,3
305,IF-01-02,23925 - IFB1244 - SISTEM DIGITAL,RFM,LAB,3
306,IT-02-01,23772 - ITA3253 - PEMROGRAMAN INTEGRATIF,RFM,KELAS,3
307,IT-02-02,23772 - ITA3253 - PEMROGRAMAN INTEGRATIF,RFM,KELAS,3
308,DS-01-01,23877 - DSB1214 - ALGORITMA DAN STRUKTUR DATA,RGT,LAB,3
309,DS-01-01,23877 - DSB1214 - ALGORITMA DAN STRUKTUR DATA,RGT,LAB,3
310,IS-04-04,23800 - FIA1214 - ALGORITMA  DAN STRUKTUR DATA,RGT,KELAS,3
311,IS-04-04,23800 - FIA1214 - ALGORITMA  DAN STRUKTUR DATA,RGT,LAB,3
312,IT-02-02,23770 - ITA3273 - PEMBELAJARAN MESIN,RGT,KELAS,3
313,IS-01-01,23836 - ISA40D3 - DATA WAREHOUSE DAN INTELIJEN BISNIS,RIN,KELAS,3
314,IS-03-02,23812 - FIA2014 - PERANCANGAN  BASIS DATA,RIN,KELAS,3
315,IS-03-02,23812 - FIA2014 - PERANCANGAN  BASIS DATA,RIN,LAB,3
316,IS-03-03,23812 - FIA2014 - PERANCANGAN  BASIS DATA,RIN,KELAS,3
317,IS-03-03,23812 - FIA2014 - PERANCANGAN  BASIS DATA,RIN,LAB,3
318,CE-03-01,23257 - FEA2021 - PRAKTIKUM PENGOLAHAN SINYAL DIGITAL,RMU,LAB,1
319,CE-03-02,23257 - FEA2021 - PRAKTIKUM PENGOLAHAN SINYAL DIGITAL,RMU,LAB,1
320,TE-01-01,23352 - TEA40I3 - SISTEM TRANSPORTASI CERDAS,RMU,KELAS,3
321,TE-03-01,23226 - FEA2023 - PENGOLAHAN SINYAL DIGITAL,RMU,KELAS,3
322,TE-03-01,23227 - FEA2021 - PRAKTIKUM PENGOLAHAN SINYAL DIGITAL,RMU,LAB,1
323,TE-03-01,23222 - TEA2211 - PRAKTIKUM MIKROPROSESOR,RMU,LAB,1
324,TE-03-02,23226 - FEA2023 - PENGOLAHAN SINYAL DIGITAL,RMU,KELAS,3
325,TE-03-02,23227 - FEA2021 - PRAKTIKUM PENGOLAHAN SINYAL DIGITAL,RMU,LAB,1
326,TE-03-02,23222 - TEA2211 - PRAKTIKUM MIKROPROSESOR,RMU,LAB,1
327,EE-02-01,23307 - EEA3233 - SISTEM INSTRUMENTASI DAN PENGUKURAN,RSY,KELAS,3
328,EE-04-01,23304 - FEA1013 - ALGORITMA DAN PEMROGRAMAN,RSY,KELAS,3
329,TE-04-02,23188 - FEA1013 - ALGORITMA DAN PEMROGRAMAN,RSY,KELAS,3
330,DB-01-01,23984 - FIB1063 - BAHASA INGGRIS 2,RZK,KELAS,2
331,DB-01-02,23984 - FIB1063 - BAHASA INGGRIS 2,RZK,KELAS,2
332,IS-02-01,23821 - LAA1022 - BAHASA INGGRIS 2,RZK,KELAS,2
333,IS-02-02,23821 - LAA1022 - BAHASA INGGRIS 2,RZK,KELAS,2
334,IS-04-01,23797 - LAA1012 - BAHASA INGGRIS 1,RZK,KELAS,2
335,IS-04-02,23797 - LAA1012 - BAHASA INGGRIS 1,RZK,KELAS,2
336,IS-04-03,23797 - LAA1012 - BAHASA INGGRIS 1,RZK,KELAS,2
337,IS-04-04,23797 - LAA1012 - BAHASA INGGRIS 1,RZK,KELAS,2
338,IT-04-01,23746 - LAA1022 - BAHASA INGGRIS 2,RZK,KELAS,2
339,SE-04-01,23680 - LAA1022 - BAHASA INGGRIS 2,RZK,KELAS,2
340,EE-02-01,23311 - TPA3012 - EKONOMI TEKNIK,SIL,KELAS,2
341,IE-01-01,23641 - IEA40I3 - PERENCANAAN TRANSPORTASI,SIL,KELAS,3
342,IE-02-01,23625 - IEA3041 - PRAKTIKUM ORGANISASI DAN KELAYAKAN PERUSAHAAN,SIL,LAB,1
343,IE-02-02,23625 - IEA3041 - PRAKTIKUM ORGANISASI DAN KELAYAKAN PERUSAHAAN,SIL,LAB,1
344,IE-02-02,23642 - IEA40J3 - MANAJEMEN LEAN DAN LOGISTIK,SIL,KELAS,3
345,IS-01-01,23833 - ISA40A3 - MANAJEMEN LOGISTIK,SIL,KELAS,3
346,CE-04-01,23149 - HUA1023 - PANCASILA DAN KEWARGANEGARAAN,SMH,KELAS,3
347,EE-01-01,23386 - HUA1023 - PANCASILA DAN KEWARGANEGARAAN,SMH,KELAS,3
348,IS-04-01,23796 - MAA1013 - MATRIKS DAN VEKTOR,SRI,KELAS,3
349,IS-04-02,23796 - MAA1013 - MATRIKS DAN VEKTOR,SRI,KELAS,3
350,IS-04-03,23796 - MAA1013 - MATRIKS DAN VEKTOR,SRI,KELAS,3
351,IS-04-04,23796 - MAA1013 - MATRIKS DAN VEKTOR,SRI,KELAS,3
352,CE-03-01,23271 - FEA2211 - PRAKTIKUM ELEKTRONIKA,SSJ,LAB,1
353,CE-03-02,23271 - FEA2211 - PRAKTIKUM ELEKTRONIKA,SSJ,LAB,1
354,EE-02-01,23400 - EEA30D3 - PERANCANGAN SISTEM BERBASIS FPGA,SSJ,KELAS,3
355,EE-03-01,23332 - FEA2211 - PRAKTIKUM ELEKTRONIKA,SSJ,LAB,1
356,TE-03-01,23207 - FEA2211 - PRAKTIKUM ELEKTRONIKA,SSJ,LAB,1
357,TE-03-02,23206 - FEA2214 - ELEKTRONIKA,SSJ,KELAS,2
358,TE-03-02,23206 - FEA2214 - ELEKTRONIKA,SSJ,KELAS,2
359,TE-03-02,23207 - FEA2211 - PRAKTIKUM ELEKTRONIKA,SSJ,LAB,1
360,DB-01-01,23987 - DBB1232 - EKONOMI DIGITAL,SWP,KELAS,2
361,DB-01-02,23987 - DBB1232 - EKONOMI DIGITAL,SWP,KELAS,2
362,IS-04-01,23799 - ISA1223 - KEPEMIMPINAN DAN KOMUNIKASI INTERPERSONAL,SWP,KELAS,3
363,IT-02-01,23773 - ITA3263 - MANAJEMEN RISIKO,SWP,KELAS,3
364,IT-02-02,23773 - ITA3263 - MANAJEMEN RISIKO,SWP,KELAS,3
365,IT-02-01,23852 - ITA30B3 - MANAJEMEN LOGISTIK,T05,KELAS,3
366,IT-02-02,23852 - ITA30B3 - MANAJEMEN LOGISTIK,T05,KELAS,3
367,IT-01-01,23774 - FIA4012 - KERJA PRAKTIK,T06,KELAS,2
368,IT-01-01,23780 - ITA4212 - ETIKA KEPROFESIAN,T06,KELAS,2
369,IT-01-01,23782 - FIA4034 - TUGAS AKHIR,T07,KELAS,4
370,IS-01-01,23832 - FIA4034 - TUGAS AKHIR,T10,KELAS,4
371,EE-02-01,23215 - TPA3022 - KEWIRAUSAHAAN,TRI,KELAS,2
372,TE-01-01,23327 - FEA4012 - ETIKA PROFESI,TRI,KELAS,2
373,TE-04-01,23191 - TEA1022 - PENGENALAN TEKNIK TELEKOMUNIKASI,TRI,KELAS,2
374,TE-04-02,23191 - TEA1022 - PENGENALAN TEKNIK TELEKOMUNIKASI,TRI,KELAS,2
375,SE-02-01,23705 - SEA3273 - DASAR PEMODELAN PERANGKAT LUNAK,TTK,KELAS,3
376,SE-02-01,23707 - SEA3252 - KAPITA SELEKTA,TTK,KELAS,2
377,SE-02-01,23706 - SEA3243 - PENJAMINAN KUALITAS PERANGKAT LUNAK,TTK,KELAS,3
378,SE-03-01,23695 - SEA2223 - ANALISIS KEBUTUHAN PERANGKAT LUNAK,TTK,KELAS,3
379,SE-04-01,23685 - SEA1222 - ETIKA PROFESIONALISME DAN KOMUNIKASI,TTK,KELAS,2
380,CE-01-01,23371 - CEA40E3 - JARINGAN NIRKABEL,UBM,KELAS,3
381,CE-02-01,23363 - CEA3211 - PRAKTIKUM KEAMANAN JARINGAN DAN KOMPUTER,UBM,LAB,1
382,CE-02-01,23344 - CEA3213 - KEAMANAN JARINGAN DAN KOMPUTER,UBM,KELAS,3
383,CE-03-01,23243 - CEA2213 - PEMROGRAMAN BERORIENTASI OBJEK,UBM,KELAS,3
384,CE-03-02,23243 - CEA2213 - PEMROGRAMAN BERORIENTASI OBJEK,UBM,KELAS,3
385,TE-01-01,23361 - TEA40P3 - MANAJEMEN BISNIS TELEKOMUNIKASI,UCN,KELAS,3
386,IS-03-01,23810 - ISA2223 - PERANCANGAN INTERAKSI,ULF,KELAS,3
387,IS-03-02,23810 - ISA2223 - PERANCANGAN INTERAKSI,ULF,KELAS,3
388,IS-03-03,23810 - ISA2223 - PERANCANGAN INTERAKSI,ULF,KELAS,3
389,IE-02-02,23620 - IEA3052 - PENGANTAR MANAJEMEN PELABUHAN,WAP,KELAS,2
390,IE-03-01,23575 - IEA2033 - STATISTIKA INDUSTRI,WAP,KELAS,3
391,IE-03-02,23575 - IEA2033 - STATISTIKA INDUSTRI,WAP,KELAS,3
392,IE-03-03,23575 - IEA2033 - STATISTIKA INDUSTRI,WAP,KELAS,3
393,TE-02-01,23251 - TEA3223 - ELEKTRONIKA TELEKOMUNIKASI,WLD,KELAS,3
394,TE-02-01,23339 - TEA40A3 - KOMUNIKASI OPTIK,WLD,KELAS,3
395,TE-02-02,23252 - TEA3221 - PRAKTIKUM ELEKTRONIKA TELEKOMUNIKASI,WLD,LAB,1
396,TE-02-02,23251 - TEA3223 - ELEKTRONIKA TELEKOMUNIKASI,WLD,KELAS,3
397,TE-03-01,23203 - MAA2213 - MATEMATIKA TEKNIK 2,WLD,KELAS,3
398,DB-01-01,24025 - DBB1213 - TEORI PROBABILITAS,YAN,KELAS,3
399,DB-01-02,24025 - DBB1213 - TEORI PROBABILITAS,YAN,KELAS,3
400,IS-04-04,23799 - ISA1223 - KEPEMIMPINAN DAN KOMUNIKASI INTERPERSONAL,YAN,KELAS,3
401,IT-01-01,23781 - ITA4223 - E-BUSINESS,YAN,KELAS,3
402,IS-01-01,23831 - ISA4212 - KAPITA SELEKTA,YPS,KELAS,2
403,IS-04-01,23800 - FIA1214 - ALGORITMA  DAN STRUKTUR DATA,YPS,KELAS,3
404,IS-04-01,23800 - FIA1214 - ALGORITMA  DAN STRUKTUR DATA,YPS,LAB,3
405,IS-04-02,23800 - FIA1214 - ALGORITMA  DAN STRUKTUR DATA,YPS,KELAS,3
406,IS-04-02,23800 - FIA1214 - ALGORITMA  DAN STRUKTUR DATA,YPS,LAB,3
407,IS-03-03,23809 - ISA2213 - ANALISIS DAN PERANCANGAN SISTEM INFORMASI,ZAK,KELAS,3
408,IS-03-04,23809 - ISA2213 - ANALISIS DAN PERANCANGAN SISTEM INFORMASI,ZAK,KELAS,3
409,IS-03-05,23809 - ISA2213 - ANALISIS DAN PERANCANGAN SISTEM INFORMASI,ZAK,KELAS,3